scenario,atk_count,node_id,is_atk,hmac_ok,sig_flag,edcf_result
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
