scenario,atk_count,node_id,is_atk,hmac_ok,sig_flag,edcf_result
v2b,120,36,1,1,1,FN
v2b,120,36,1,1,1,FN
v2b,120,37,1,1,1,FN
v2b,120,37,1,1,1,FN
v2b,120,37,1,1,1,FN
v2b,120,38,1,1,1,FN
v2b,120,38,1,1,1,FN
v2b,120,38,1,1,1,FN
v2b,120,39,1,1,1,FN
v2b,120,39,1,1,1,FN
v2b,120,39,1,1,1,FN
v2b,120,40,1,1,1,FN
v2b,120,40,1,1,1,FN
v2b,120,40,1,1,1,FN
v2b,120,41,1,1,1,FN
v2b,120,41,1,1,1,FN
v2b,120,41,1,1,1,FN
v2b,120,42,1,1,1,FN
v2b,120,42,1,1,1,FN
v2b,120,43,1,1,1,FN
v2b,120,43,1,1,1,FN
v2b,120,43,1,1,1,FN
v2b,120,44,1,1,1,FN
v2b,120,44,1,1,1,FN
v2b,120,44,1,1,1,FN
v2b,120,45,1,1,1,FN
v2b,120,45,1,1,1,FN
v2b,120,45,1,1,1,FN
v2b,120,46,1,1,1,FN
v2b,120,46,1,1,1,FN
v2b,120,46,1,1,1,FN
v2b,120,47,1,1,1,FN
v2b,120,47,1,1,1,FN
v2b,120,47,1,1,1,FN
v2b,120,48,1,1,1,FN
v2b,120,48,1,1,1,FN
v2b,120,48,1,1,1,FN
v2b,120,49,1,1,1,FN
v2b,120,49,1,1,1,FN
v2b,120,50,1,1,1,FN
v2b,120,50,1,1,1,FN
v2b,120,50,1,1,1,FN
v2b,120,51,1,1,1,FN
v2b,120,51,1,1,1,FN
v2b,120,51,1,1,1,FN
v2b,120,52,1,1,1,FN
v2b,120,52,1,1,1,FN
v2b,120,52,1,1,1,FN
v2b,120,53,1,1,1,FN
v2b,120,53,1,1,1,FN
v2b,120,53,1,1,1,FN
v2b,120,54,1,1,1,FN
v2b,120,54,1,1,1,FN
v2b,120,54,1,1,1,FN
v2b,120,55,1,1,1,FN
v2b,120,55,1,1,1,FN
v2b,120,55,1,1,1,FN
v2b,120,56,1,1,1,FN
v2b,120,56,1,1,1,FN
v2b,120,57,1,1,1,FN
v2b,120,57,1,1,1,FN
v2b,120,57,1,1,1,FN
v2b,120,58,1,1,1,FN
v2b,120,58,1,1,1,FN
v2b,120,58,1,1,1,FN
v2b,120,59,1,1,1,FN
v2b,120,59,1,1,1,FN
v2b,120,59,1,1,1,FN
v2b,120,60,1,1,1,FN
v2b,120,60,1,1,1,FN
v2b,120,60,1,1,1,FN
v2b,120,61,1,1,1,FN
v2b,120,61,1,1,1,FN
v2b,120,61,1,1,1,FN
v2b,120,62,1,1,1,FN
v2b,120,62,1,1,1,FN
v2b,120,62,1,1,1,FN
v2b,120,63,1,1,1,FN
v2b,120,63,1,1,1,FN
v2b,120,64,1,1,1,FN
v2b,120,64,1,1,1,FN
v2b,120,64,1,1,1,FN
v2b,120,65,1,1,1,FN
v2b,120,65,1,1,1,FN
v2b,120,65,1,1,1,FN
v2b,120,66,1,1,1,FN
v2b,120,66,1,1,1,FN
v2b,120,66,1,1,1,FN
v2b,120,67,1,1,1,FN
v2b,120,67,1,1,1,FN
v2b,120,67,1,1,1,FN
v2b,120,68,1,1,1,FN
v2b,120,68,1,1,1,FN
v2b,120,68,1,1,1,FN
v2b,120,69,1,1,1,FN
v2b,120,69,1,1,1,FN
v2b,120,69,1,1,1,FN
v2b,120,70,1,1,1,FN
v2b,120,70,1,1,1,FN
v2b,120,71,1,1,1,FN
v2b,120,71,1,1,1,FN
v2b,120,71,1,1,1,FN
v2b,120,72,1,1,1,FN
v2b,120,72,1,1,1,FN
v2b,120,72,1,1,1,FN
v2b,120,73,1,1,1,FN
v2b,120,73,1,1,1,FN
v2b,120,73,1,1,1,FN
v2b,120,74,1,1,1,FN
v2b,120,74,1,1,1,FN
v2b,120,74,1,1,1,FN
v2b,120,75,1,1,1,FN
v2b,120,75,1,1,1,FN
v2b,120,75,1,1,1,FN
v2b,120,76,1,1,1,FN
v2b,120,76,1,1,1,FN
v2b,120,76,1,1,1,FN
v2b,120,77,1,1,1,FN
v2b,120,77,1,1,1,FN
v2b,120,78,1,1,1,FN
v2b,120,78,1,1,1,FN
v2b,120,78,1,1,1,FN
v2b,120,79,1,1,1,FN
v2b,120,79,1,1,1,FN
v2b,120,79,1,1,1,FN
v2b,120,80,1,1,1,FN
v2b,120,80,1,1,1,FN
v2b,120,80,1,1,1,FN
v2b,120,81,1,1,1,FN
v2b,120,81,1,1,1,FN
v2b,120,81,1,1,1,FN
v2b,120,82,1,1,1,FN
v2b,120,82,1,1,1,FN
v2b,120,82,1,1,1,FN
v2b,120,83,1,1,1,FN
v2b,120,83,1,1,1,FN
v2b,120,83,1,1,1,FN
v2b,120,84,1,1,1,FN
v2b,120,84,1,1,1,FN
v2b,120,85,1,1,1,FN
v2b,120,85,1,1,1,FN
v2b,120,85,1,1,1,FN
v2b,120,86,1,1,1,FN
v2b,120,86,1,1,1,FN
v2b,120,86,1,1,1,FN
v2b,120,87,1,1,1,FN
v2b,120,87,1,1,1,FN
v2b,120,87,1,1,1,FN
v2b,120,88,1,1,1,FN
v2b,120,88,1,1,1,FN
v2b,120,88,1,1,1,FN
v2b,120,89,1,1,1,FN
v2b,120,89,1,1,1,FN
v2b,120,89,1,1,1,FN
v2b,120,90,1,1,1,FN
v2b,120,90,1,1,1,FN
v2b,120,90,1,1,1,FN
v2b,120,91,1,1,1,FN
v2b,120,91,1,1,1,FN
v2b,120,92,1,1,1,FN
v2b,120,92,1,1,1,FN
v2b,120,92,1,1,1,FN
v2b,120,93,1,1,1,FN
v2b,120,93,1,1,1,FN
v2b,120,93,1,1,1,FN
v2b,120,94,1,1,1,FN
v2b,120,94,1,1,1,FN
v2b,120,94,1,1,1,FN
v2b,120,95,1,1,1,FN
v2b,120,95,1,1,1,FN
v2b,120,95,1,1,1,FN
v2b,120,96,1,1,1,FN
v2b,120,96,1,1,1,FN
v2b,120,96,1,1,1,FN
v2b,120,97,1,1,1,FN
v2b,120,97,1,1,1,FN
v2b,120,97,1,1,1,FN
v2b,120,98,1,1,1,FN
v2b,120,98,1,1,1,FN
v2b,120,99,1,1,1,FN
v2b,120,99,1,1,1,FN
v2b,120,99,1,1,1,FN
v2b,120,100,1,1,1,FN
v2b,120,100,1,1,1,FN
v2b,120,100,1,1,1,FN
v2b,120,101,1,1,1,FN
v2b,120,101,1,1,1,FN
v2b,120,101,1,1,1,FN
v2b,120,102,1,1,1,FN
v2b,120,102,1,1,1,FN
v2b,120,102,1,1,1,FN
v2b,120,103,1,1,1,FN
v2b,120,103,1,1,1,FN
v2b,120,103,1,1,1,FN
v2b,120,104,1,1,1,FN
v2b,120,104,1,1,1,FN
v2b,120,104,1,1,1,FN
v2b,120,105,1,1,1,FN
v2b,120,105,1,1,1,FN
v2b,120,106,1,1,1,FN
v2b,120,106,1,1,1,FN
v2b,120,106,1,1,1,FN
v2b,120,107,1,1,1,FN
v2b,120,107,1,1,1,FN
v2b,120,107,1,1,1,FN
v2b,120,108,1,1,1,FN
v2b,120,108,1,1,1,FN
v2b,120,108,1,1,1,FN
v2b,120,109,1,1,1,FN
v2b,120,109,1,1,1,FN
v2b,120,109,1,1,1,FN
v2b,120,110,1,1,1,FN
v2b,120,110,1,1,1,FN
v2b,120,110,1,1,1,FN
v2b,120,111,1,1,1,FN
v2b,120,111,1,1,1,FN
v2b,120,111,1,1,1,FN
v2b,120,112,1,1,1,FN
v2b,120,112,1,1,1,FN
v2b,120,113,1,1,1,FN
v2b,120,113,1,1,1,FN
v2b,120,113,1,1,1,FN
v2b,120,114,1,1,1,FN
v2b,120,114,1,1,1,FN
v2b,120,114,1,1,1,FN
v2b,120,115,1,1,1,FN
v2b,120,115,1,1,1,FN
v2b,120,115,1,1,1,FN
v2b,120,116,1,1,1,FN
v2b,120,116,1,1,1,FN
v2b,120,116,1,1,1,FN
v2b,120,117,1,1,1,FN
v2b,120,117,1,1,1,FN
v2b,120,117,1,1,1,FN
v2b,120,118,1,1,1,FN
v2b,120,118,1,1,1,FN
v2b,120,118,1,1,1,FN
v2b,120,119,1,1,1,FN
v2b,120,119,1,1,1,FN
v2b,120,120,1,1,1,FN
v2b,120,120,1,1,1,FN
v2b,120,120,1,1,1,FN
v2b,120,121,1,1,1,FN
v2b,120,121,1,1,1,FN
v2b,120,121,1,1,1,FN
v2b,120,122,1,1,1,FN
v2b,120,122,1,1,1,FN
v2b,120,122,1,1,1,FN
v2b,120,123,1,1,1,FN
v2b,120,123,1,1,1,FN
v2b,120,123,1,1,1,FN
v2b,120,124,1,1,1,FN
v2b,120,124,1,1,1,FN
v2b,120,124,1,1,1,FN
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
v2b,120,201,0,1,0,TP
v2b,120,155,0,1,0,TP
v2b,120,126,0,1,0,TP
v2b,120,125,0,1,0,TP
v2b,120,188,0,1,0,TP
v2b,120,149,0,1,0,TP
v2b,120,185,0,1,0,TP
v2b,120,159,0,1,0,TP
v2b,120,162,0,1,0,TP
v2b,120,175,0,1,0,TP
v2b,120,153,0,1,0,TP
v2b,120,178,0,1,0,TP
v2b,120,150,0,1,0,TP
v2b,120,202,0,1,0,TP
v2b,120,133,0,1,0,TP
v2b,120,166,0,1,0,TP
v2b,120,171,0,1,0,TP
v2b,120,191,0,1,0,TP
v2b,120,156,0,1,0,TP
v2b,120,132,0,1,0,TP
v2b,120,145,0,1,0,TP
v2b,120,174,0,1,0,TP
v2b,120,163,0,1,0,TP
v2b,120,137,0,1,0,TP
v2b,120,169,0,1,0,TP
v2b,120,194,0,1,0,TP
v2b,120,200,0,1,0,TP
v2b,120,131,0,1,0,TP
v2b,120,161,0,1,0,TP
v2b,120,140,0,1,0,TP
v2b,120,170,0,1,0,TP
v2b,120,138,0,1,0,TP
v2b,120,154,0,1,0,TP
v2b,120,190,0,1,0,TP
v2b,120,182,0,1,0,TP
v2b,120,180,0,1,0,TP
v2b,120,152,0,1,0,TP
v2b,120,189,0,1,0,TP
v2b,120,146,0,1,0,TP
v2b,120,134,0,1,0,TP
v2b,120,186,0,1,0,TP
v2b,120,127,0,1,0,TP
v2b,120,176,0,1,0,TP
v2b,120,195,0,1,0,TP
v2b,120,143,0,1,0,TP
v2b,120,148,0,1,0,TP
v2b,120,147,0,1,0,TP
v2b,120,158,0,1,0,TP
v2b,120,136,0,1,0,TP
v2b,120,139,0,1,0,TP
v2b,120,197,0,1,0,TP
v2b,120,151,0,1,0,TP
v2b,120,142,0,1,0,TP
v2b,120,167,0,1,0,TP
v2b,120,130,0,1,0,TP
v2b,120,144,0,1,0,TP
v2b,120,179,0,1,0,TP
v2b,120,173,0,1,0,TP
v2b,120,168,0,1,0,TP
v2b,120,204,0,1,0,TP
v2b,120,196,0,1,0,TP
v2b,120,187,0,1,0,TP
v2b,120,129,0,1,0,TP
v2b,120,192,0,1,0,TP
v2b,120,193,0,1,0,TP
v2b,120,184,0,1,0,TP
v2b,120,165,0,1,0,TP
v2b,120,141,0,1,0,TP
v2b,120,128,0,1,0,TP
v2b,120,177,0,1,0,TP
v2b,120,135,0,1,0,TP
v2b,120,183,0,1,0,TP
v2b,120,164,0,1,0,TP
v2b,120,157,0,1,0,TP
v2b,120,160,0,1,0,TP
v2b,120,199,0,1,0,TP
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
v2b,120,201,0,1,0,TP
v2b,120,155,0,1,0,TP
v2b,120,126,0,1,0,TP
v2b,120,125,0,1,0,TP
v2b,120,188,0,1,0,TP
v2b,120,149,0,1,0,TP
v2b,120,185,0,1,0,TP
v2b,120,159,0,1,0,TP
v2b,120,162,0,1,0,TP
v2b,120,175,0,1,0,TP
v2b,120,153,0,1,0,TP
v2b,120,178,0,1,0,TP
v2b,120,150,0,1,0,TP
v2b,120,202,0,1,0,TP
v2b,120,133,0,1,0,TP
v2b,120,166,0,1,0,TP
v2b,120,171,0,1,0,TP
v2b,120,191,0,1,0,TP
v2b,120,156,0,1,0,TP
v2b,120,132,0,1,0,TP
v2b,120,145,0,1,0,TP
v2b,120,174,0,1,0,TP
v2b,120,163,0,1,0,TP
v2b,120,137,0,1,0,TP
v2b,120,169,0,1,0,TP
v2b,120,194,0,1,0,TP
v2b,120,200,0,1,0,TP
v2b,120,131,0,1,0,TP
v2b,120,161,0,1,0,TP
v2b,120,140,0,1,0,TP
v2b,120,170,0,1,0,TP
v2b,120,138,0,1,0,TP
v2b,120,154,0,1,0,TP
v2b,120,190,0,1,0,TP
v2b,120,182,0,1,0,TP
v2b,120,180,0,1,0,TP
v2b,120,152,0,1,0,TP
v2b,120,189,0,1,0,TP
v2b,120,146,0,1,0,TP
v2b,120,134,0,1,0,TP
v2b,120,186,0,1,0,TP
v2b,120,127,0,1,0,TP
v2b,120,176,0,1,0,TP
v2b,120,195,0,1,0,TP
v2b,120,143,0,1,0,TP
v2b,120,148,0,1,0,TP
v2b,120,147,0,1,0,TP
v2b,120,158,0,1,0,TP
v2b,120,136,0,1,0,TP
v2b,120,139,0,1,0,TP
v2b,120,197,0,1,0,TP
v2b,120,151,0,1,0,TP
v2b,120,142,0,1,0,TP
v2b,120,167,0,1,0,TP
v2b,120,130,0,1,0,TP
v2b,120,144,0,1,0,TP
v2b,120,179,0,1,0,TP
v2b,120,173,0,1,0,TP
v2b,120,168,0,1,0,TP
v2b,120,204,0,1,0,TP
v2b,120,196,0,1,0,TP
v2b,120,187,0,1,0,TP
v2b,120,129,0,1,0,TP
v2b,120,192,0,1,0,TP
v2b,120,193,0,1,0,TP
v2b,120,184,0,1,0,TP
v2b,120,165,0,1,0,TP
v2b,120,141,0,1,0,TP
v2b,120,128,0,1,0,TP
v2b,120,177,0,1,0,TP
v2b,120,135,0,1,0,TP
v2b,120,183,0,1,0,TP
v2b,120,164,0,1,0,TP
v2b,120,157,0,1,0,TP
v2b,120,160,0,1,0,TP
v2b,120,199,0,1,0,TP
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
v2b,120,201,0,1,0,TP
v2b,120,155,0,1,0,TP
v2b,120,126,0,1,0,TP
v2b,120,125,0,1,0,TP
v2b,120,188,0,1,0,TP
v2b,120,149,0,1,0,TP
v2b,120,185,0,1,0,TP
v2b,120,159,0,1,0,TP
v2b,120,162,0,1,0,TP
v2b,120,175,0,1,0,TP
v2b,120,153,0,1,0,TP
v2b,120,178,0,1,0,TP
v2b,120,150,0,1,0,TP
v2b,120,202,0,1,0,TP
v2b,120,133,0,1,0,TP
v2b,120,166,0,1,0,TP
v2b,120,171,0,1,0,TP
v2b,120,191,0,1,0,TP
v2b,120,156,0,1,0,TP
v2b,120,132,0,1,0,TP
v2b,120,145,0,1,0,TP
v2b,120,174,0,1,0,TP
v2b,120,163,0,1,0,TP
v2b,120,137,0,1,0,TP
v2b,120,169,0,1,0,TP
v2b,120,194,0,1,0,TP
v2b,120,200,0,1,0,TP
v2b,120,131,0,1,0,TP
v2b,120,161,0,1,0,TP
v2b,120,140,0,1,0,TP
v2b,120,170,0,1,0,TP
v2b,120,138,0,1,0,TP
v2b,120,154,0,1,0,TP
v2b,120,190,0,1,0,TP
v2b,120,182,0,1,0,TP
v2b,120,180,0,1,0,TP
v2b,120,152,0,1,0,TP
v2b,120,189,0,1,0,TP
v2b,120,146,0,1,0,TP
v2b,120,134,0,1,0,TP
v2b,120,186,0,1,0,TP
v2b,120,127,0,1,0,TP
v2b,120,176,0,1,0,TP
v2b,120,195,0,1,0,TP
v2b,120,143,0,1,0,TP
v2b,120,148,0,1,0,TP
v2b,120,147,0,1,0,TP
v2b,120,158,0,1,0,TP
v2b,120,136,0,1,0,TP
v2b,120,139,0,1,0,TP
v2b,120,197,0,1,0,TP
v2b,120,151,0,1,0,TP
v2b,120,142,0,1,0,TP
v2b,120,167,0,1,0,TP
v2b,120,130,0,1,0,TP
v2b,120,144,0,1,0,TP
v2b,120,179,0,1,0,TP
v2b,120,173,0,1,0,TP
v2b,120,168,0,1,0,TP
v2b,120,204,0,1,0,TP
v2b,120,196,0,1,0,TP
v2b,120,187,0,1,0,TP
v2b,120,129,0,1,0,TP
v2b,120,192,0,1,0,TP
v2b,120,193,0,1,0,TP
v2b,120,184,0,1,0,TP
v2b,120,165,0,1,0,TP
v2b,120,141,0,1,0,TP
v2b,120,128,0,1,0,TP
v2b,120,177,0,1,0,TP
v2b,120,135,0,1,0,TP
v2b,120,183,0,1,0,TP
v2b,120,164,0,1,0,TP
v2b,120,157,0,1,0,TP
v2b,120,160,0,1,0,TP
v2b,120,199,0,1,0,TP
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
v2b,120,201,0,1,0,TP
v2b,120,155,0,1,0,TP
v2b,120,126,0,1,0,TP
v2b,120,125,0,1,0,TP
v2b,120,188,0,1,0,TP
v2b,120,149,0,1,0,TP
v2b,120,185,0,1,0,TP
v2b,120,159,0,1,0,TP
v2b,120,162,0,1,0,TP
v2b,120,175,0,1,0,TP
v2b,120,153,0,1,0,TP
v2b,120,178,0,1,0,TP
v2b,120,150,0,1,0,TP
v2b,120,202,0,1,0,TP
v2b,120,133,0,1,0,TP
v2b,120,166,0,1,0,TP
v2b,120,171,0,1,0,TP
v2b,120,191,0,1,0,TP
v2b,120,156,0,1,0,TP
v2b,120,132,0,1,0,TP
v2b,120,145,0,1,0,TP
v2b,120,174,0,1,0,TP
v2b,120,163,0,1,0,TP
v2b,120,137,0,1,0,TP
v2b,120,169,0,1,0,TP
v2b,120,194,0,1,0,TP
v2b,120,200,0,1,0,TP
v2b,120,131,0,1,0,TP
v2b,120,161,0,1,0,TP
v2b,120,140,0,1,0,TP
v2b,120,170,0,1,0,TP
v2b,120,138,0,1,0,TP
v2b,120,154,0,1,0,TP
v2b,120,190,0,1,0,TP
v2b,120,182,0,1,0,TP
v2b,120,180,0,1,0,TP
v2b,120,152,0,1,0,TP
v2b,120,189,0,1,0,TP
v2b,120,146,0,1,0,TP
v2b,120,134,0,1,0,TP
v2b,120,186,0,1,0,TP
v2b,120,127,0,1,0,TP
v2b,120,176,0,1,0,TP
v2b,120,195,0,1,0,TP
v2b,120,143,0,1,0,TP
v2b,120,148,0,1,0,TP
v2b,120,147,0,1,0,TP
v2b,120,158,0,1,0,TP
v2b,120,136,0,1,0,TP
v2b,120,139,0,1,0,TP
v2b,120,197,0,1,0,TP
v2b,120,151,0,1,0,TP
v2b,120,142,0,1,0,TP
v2b,120,167,0,1,0,TP
v2b,120,130,0,1,0,TP
v2b,120,144,0,1,0,TP
v2b,120,179,0,1,0,TP
v2b,120,173,0,1,0,TP
v2b,120,168,0,1,0,TP
v2b,120,204,0,1,0,TP
v2b,120,196,0,1,0,TP
v2b,120,187,0,1,0,TP
v2b,120,129,0,1,0,TP
v2b,120,192,0,1,0,TP
v2b,120,193,0,1,0,TP
v2b,120,184,0,1,0,TP
v2b,120,165,0,1,0,TP
v2b,120,141,0,1,0,TP
v2b,120,128,0,1,0,TP
v2b,120,177,0,1,0,TP
v2b,120,135,0,1,0,TP
v2b,120,183,0,1,0,TP
v2b,120,164,0,1,0,TP
v2b,120,157,0,1,0,TP
v2b,120,160,0,1,0,TP
v2b,120,199,0,1,0,TP
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
v2b,120,201,0,1,0,TP
v2b,120,155,0,1,0,TP
v2b,120,126,0,1,0,TP
v2b,120,125,0,1,0,TP
v2b,120,188,0,1,0,TP
v2b,120,149,0,1,0,TP
v2b,120,185,0,1,0,TP
v2b,120,159,0,1,0,TP
v2b,120,162,0,1,0,TP
v2b,120,175,0,1,0,TP
v2b,120,153,0,1,0,TP
v2b,120,178,0,1,0,TP
v2b,120,150,0,1,0,TP
v2b,120,202,0,1,0,TP
v2b,120,133,0,1,0,TP
v2b,120,166,0,1,0,TP
v2b,120,171,0,1,0,TP
v2b,120,191,0,1,0,TP
v2b,120,156,0,1,0,TP
v2b,120,132,0,1,0,TP
v2b,120,145,0,1,0,TP
v2b,120,174,0,1,0,TP
v2b,120,163,0,1,0,TP
v2b,120,137,0,1,0,TP
v2b,120,169,0,1,0,TP
v2b,120,194,0,1,0,TP
v2b,120,200,0,1,0,TP
v2b,120,131,0,1,0,TP
v2b,120,161,0,1,0,TP
v2b,120,140,0,1,0,TP
v2b,120,170,0,1,0,TP
v2b,120,138,0,1,0,TP
v2b,120,154,0,1,0,TP
v2b,120,190,0,1,0,TP
v2b,120,182,0,1,0,TP
v2b,120,180,0,1,0,TP
v2b,120,152,0,1,0,TP
v2b,120,189,0,1,0,TP
v2b,120,146,0,1,0,TP
v2b,120,134,0,1,0,TP
v2b,120,186,0,1,0,TP
v2b,120,127,0,1,0,TP
v2b,120,176,0,1,0,TP
v2b,120,195,0,1,0,TP
v2b,120,143,0,1,0,TP
v2b,120,148,0,1,0,TP
v2b,120,147,0,1,0,TP
v2b,120,158,0,1,0,TP
v2b,120,136,0,1,0,TP
v2b,120,139,0,1,0,TP
v2b,120,197,0,1,0,TP
v2b,120,151,0,1,0,TP
v2b,120,142,0,1,0,TP
v2b,120,167,0,1,0,TP
v2b,120,130,0,1,0,TP
v2b,120,144,0,1,0,TP
v2b,120,179,0,1,0,TP
v2b,120,173,0,1,0,TP
v2b,120,168,0,1,0,TP
v2b,120,204,0,1,0,TP
v2b,120,196,0,1,0,TP
v2b,120,187,0,1,0,TP
v2b,120,129,0,1,0,TP
v2b,120,192,0,1,0,TP
v2b,120,193,0,1,0,TP
v2b,120,184,0,1,0,TP
v2b,120,165,0,1,0,TP
v2b,120,141,0,1,0,TP
v2b,120,128,0,1,0,TP
v2b,120,177,0,1,0,TP
v2b,120,135,0,1,0,TP
v2b,120,183,0,1,0,TP
v2b,120,164,0,1,0,TP
v2b,120,157,0,1,0,TP
v2b,120,160,0,1,0,TP
v2b,120,199,0,1,0,TP
v2b,120,0,1,1,0,FN
v2b,120,0,1,1,0,FN
v2b,120,0,1,1,0,FN
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
v2b,120,201,0,1,0,TP
v2b,120,155,0,1,0,TP
v2b,120,126,0,1,0,TP
v2b,120,125,0,1,0,TP
v2b,120,188,0,1,0,TP
v2b,120,149,0,1,0,TP
v2b,120,185,0,1,0,TP
v2b,120,159,0,1,0,TP
v2b,120,162,0,1,0,TP
v2b,120,175,0,1,0,TP
v2b,120,153,0,1,0,TP
v2b,120,178,0,1,0,TP
v2b,120,150,0,1,0,TP
v2b,120,202,0,1,0,TP
v2b,120,133,0,1,0,TP
v2b,120,166,0,1,0,TP
v2b,120,171,0,1,0,TP
v2b,120,191,0,1,0,TP
v2b,120,156,0,1,0,TP
v2b,120,132,0,1,0,TP
v2b,120,145,0,1,0,TP
v2b,120,174,0,1,0,TP
v2b,120,163,0,1,0,TP
v2b,120,137,0,1,0,TP
v2b,120,169,0,1,0,TP
v2b,120,194,0,1,0,TP
v2b,120,200,0,1,0,TP
v2b,120,131,0,1,0,TP
v2b,120,161,0,1,0,TP
v2b,120,140,0,1,0,TP
v2b,120,170,0,1,0,TP
v2b,120,138,0,1,0,TP
v2b,120,154,0,1,0,TP
v2b,120,190,0,1,0,TP
v2b,120,182,0,1,0,TP
v2b,120,180,0,1,0,TP
v2b,120,152,0,1,0,TP
v2b,120,189,0,1,0,TP
v2b,120,146,0,1,0,TP
v2b,120,134,0,1,0,TP
v2b,120,186,0,1,0,TP
v2b,120,127,0,1,0,TP
v2b,120,176,0,1,0,TP
v2b,120,195,0,1,0,TP
v2b,120,143,0,1,0,TP
v2b,120,148,0,1,0,TP
v2b,120,147,0,1,0,TP
v2b,120,158,0,1,0,TP
v2b,120,136,0,1,0,TP
v2b,120,139,0,1,0,TP
v2b,120,197,0,1,0,TP
v2b,120,151,0,1,0,TP
v2b,120,142,0,1,0,TP
v2b,120,167,0,1,0,TP
v2b,120,130,0,1,0,TP
v2b,120,144,0,1,0,TP
v2b,120,179,0,1,0,TP
v2b,120,173,0,1,0,TP
v2b,120,168,0,1,0,TP
v2b,120,204,0,1,0,TP
v2b,120,196,0,1,0,TP
v2b,120,187,0,1,0,TP
v2b,120,129,0,1,0,TP
v2b,120,192,0,1,0,TP
v2b,120,193,0,1,0,TP
v2b,120,184,0,1,0,TP
v2b,120,165,0,1,0,TP
v2b,120,141,0,1,0,TP
v2b,120,128,0,1,0,TP
v2b,120,177,0,1,0,TP
v2b,120,135,0,1,0,TP
v2b,120,183,0,1,0,TP
v2b,120,164,0,1,0,TP
v2b,120,157,0,1,0,TP
v2b,120,160,0,1,0,TP
v2b,120,199,0,1,0,TP
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
v2b,120,201,0,1,0,TP
v2b,120,155,0,1,0,TP
v2b,120,126,0,1,0,TP
v2b,120,125,0,1,0,TP
v2b,120,188,0,1,0,TP
v2b,120,149,0,1,0,TP
v2b,120,185,0,1,0,TP
v2b,120,159,0,1,0,TP
v2b,120,162,0,1,0,TP
v2b,120,175,0,1,0,TP
v2b,120,153,0,1,0,TP
v2b,120,178,0,1,0,TP
v2b,120,150,0,1,0,TP
v2b,120,202,0,1,0,TP
v2b,120,133,0,1,0,TP
v2b,120,166,0,1,0,TP
v2b,120,171,0,1,0,TP
v2b,120,191,0,1,0,TP
v2b,120,156,0,1,0,TP
v2b,120,132,0,1,0,TP
v2b,120,145,0,1,0,TP
v2b,120,174,0,1,0,TP
v2b,120,163,0,1,0,TP
v2b,120,137,0,1,0,TP
v2b,120,169,0,1,0,TP
v2b,120,194,0,1,0,TP
v2b,120,200,0,1,0,TP
v2b,120,131,0,1,0,TP
v2b,120,161,0,1,0,TP
v2b,120,140,0,1,0,TP
v2b,120,170,0,1,0,TP
v2b,120,138,0,1,0,TP
v2b,120,154,0,1,0,TP
v2b,120,190,0,1,0,TP
v2b,120,182,0,1,0,TP
v2b,120,180,0,1,0,TP
v2b,120,152,0,1,0,TP
v2b,120,189,0,1,0,TP
v2b,120,146,0,1,0,TP
v2b,120,134,0,1,0,TP
v2b,120,186,0,1,0,TP
v2b,120,127,0,1,0,TP
v2b,120,176,0,1,0,TP
v2b,120,195,0,1,0,TP
v2b,120,143,0,1,0,TP
v2b,120,148,0,1,0,TP
v2b,120,147,0,1,0,TP
v2b,120,158,0,1,0,TP
v2b,120,136,0,1,0,TP
v2b,120,139,0,1,0,TP
v2b,120,197,0,1,0,TP
v2b,120,151,0,1,0,TP
v2b,120,142,0,1,0,TP
v2b,120,167,0,1,0,TP
v2b,120,130,0,1,0,TP
v2b,120,144,0,1,0,TP
v2b,120,179,0,1,0,TP
v2b,120,173,0,1,0,TP
v2b,120,168,0,1,0,TP
v2b,120,204,0,1,0,TP
v2b,120,196,0,1,0,TP
v2b,120,187,0,1,0,TP
v2b,120,129,0,1,0,TP
v2b,120,192,0,1,0,TP
v2b,120,193,0,1,0,TP
v2b,120,184,0,1,0,TP
v2b,120,165,0,1,0,TP
v2b,120,141,0,1,0,TP
v2b,120,128,0,1,0,TP
v2b,120,177,0,1,0,TP
v2b,120,135,0,1,0,TP
v2b,120,183,0,1,0,TP
v2b,120,164,0,1,0,TP
v2b,120,157,0,1,0,TP
v2b,120,160,0,1,0,TP
v2b,120,199,0,1,0,TP
v2b,120,203,0,1,0,TP
v2b,120,198,0,1,0,TP
v2b,120,181,0,1,0,TP
v2b,120,172,0,1,0,TP
